id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-06 12,40.025776,0.2421133,41.520466,-0.48898625,-0.11096849
2024-09-06 13,40.037346,0.24222313,41.704266,-0.49211887,-0.07052025
2024-09-06 14,40.047993,0.2423634,41.89254,-0.50977534,-0.038623363
2024-09-06 15,40.0113,0.24227518,42.13685,-0.51410747,-0.031039018
2024-09-06 16,39.984116,0.24223198,42.382805,-0.52999485,-0.023495398
2024-09-06 17,39.941612,0.24212173,42.620747,-0.54847974,-0.023944965
2024-09-06 18,39.91115,0.24202898,42.804615,-0.5799784,-0.031838335
2024-09-06 19,39.926342,0.2421252,42.892258,-0.6138502,-0.02092576
2024-09-06 20,39.942738,0.24221812,42.946167,-0.6502332,-0.013558613
2024-09-06 21,39.976414,0.24236494,42.95429,-0.6805409,0.0021586614
2024-09-06 22,40.009995,0.24252523,42.928486,-0.709744,0.021027694
2024-09-06 23,40.04888,0.24270076,42.88052,-0.74204516,0.041791618
2024-09-07 00,40.10696,0.2429848,42.758415,-0.7869112,0.06987797
2024-09-07 01,40.19164,0.24336395,42.58326,-0.83865523,0.10717685
2024-09-07 02,40.230427,0.24352184,42.592575,-0.8674872,0.13482401
2024-09-07 03,40.2974,0.2437969,42.538216,-0.90674394,0.16946381
2024-09-07 04,40.403893,0.24425016,42.365284,-0.96282005,0.21256314
2024-09-07 05,40.55374,0.2448598,42.103786,-1.0258,0.26663893
2024-09-07 06,40.76544,0.24574098,41.70586,-1.1014484,0.34642705
2024-09-07 07,41.00501,0.24673851,41.27655,-1.1638588,0.447487
2024-09-07 08,41.205456,0.2475712,40.92787,-1.1867967,0.5428383
2024-09-07 09,41.31791,0.24801545,40.75886,-1.1675005,0.60127956
2024-09-07 10,41.366207,0.24823822,40.752117,-1.0976168,0.64831644
2024-09-07 11,41.242035,0.24767944,41.02459,-0.9694736,0.6139952
2024-09-07 12,40.9953,0.24656527,41.48011,-0.816028,0.5226685
2024-09-07 13,40.726925,0.24535425,41.94017,-0.6813003,0.41593826
2024-09-07 14,40.493256,0.24433607,42.360733,-0.58095354,0.32674515
2024-09-07 15,40.316994,0.24363256,42.689392,-0.49658906,0.27347025
2024-09-07 16,40.05918,0.24250816,43.09989,-0.409955,0.17355783
2024-09-07 17,39.871014,0.241689,43.368313,-0.36004913,0.09384955
2024-09-07 18,39.73889,0.24111219,43.531025,-0.33992454,0.02874699
2024-09-07 19,39.705067,0.24097277,43.51928,-0.34984878,-0.0057355096
2024-09-07 20,39.69152,0.24092662,43.46513,-0.36164564,-0.030286811
2024-09-07 21,39.703445,0.24098636,43.34607,-0.3815372,-0.046338666
2024-09-07 22,39.719315,0.24105957,43.20711,-0.39945257,-0.060035683
2024-09-07 23,39.743835,0.24117225,43.026096,-0.4244271,-0.07115188
2024-09-08 00,39.780926,0.24132878,42.79553,-0.45585665,-0.077064924
2024-09-08 01,39.855972,0.24166822,42.475903,-0.5119328,-0.07560284
2024-09-08 02,39.98128,0.24224164,42.05911,-0.5905326,-0.053594816
2024-09-08 03,40.146366,0.242976,41.606033,-0.7031422,-0.026798874
2024-09-08 04,40.273212,0.24353829,41.411194,-0.76021075,0.021613806
2024-09-08 05,40.407013,0.24411555,41.20881,-0.82296634,0.071302526
2024-09-08 06,40.5863,0.24488595,40.90411,-0.8974411,0.14056697
2024-09-08 07,40.78058,0.24572566,40.602444,-0.9591783,0.22266841
2024-09-08 08,40.961075,0.2465468,40.341248,-0.9945431,0.31244126
2024-09-08 09,41.043503,0.24695066,40.257675,-0.98694885,0.36018476
2024-09-08 10,40.973995,0.2466095,40.438015,-0.8872407,0.35252696
2024-09-08 11,40.822166,0.24591137,40.741814,-0.7696862,0.30990833
2024-09-08 12,40.619576,0.24498767,41.120415,-0.65818983,0.24046902
2024-09-08 13,40.44842,0.24427801,41.42459,-0.5850958,0.19452138
2024-09-08 14,40.276928,0.24358308,41.707165,-0.53435284,0.13924462
2024-09-08 15,40.137497,0.24302131,41.947514,-0.53947896,0.081046075
2024-09-08 16,40.15527,0.24319717,41.988155,-0.60468537,0.08470809
2024-09-08 17,40.1659,0.24334241,42.143967,-0.6355626,0.10642384
2024-09-08 18,40.152287,0.24334614,42.321987,-0.65752536,0.11524829
2024-09-08 19,40.143585,0.2433445,42.478535,-0.68361306,0.11964973
2024-09-08 20,40.141525,0.24337482,42.573658,-0.7053687,0.12531604
2024-09-08 21,40.14387,0.2434207,42.63794,-0.72016007,0.1302365
2024-09-08 22,40.140213,0.24341759,42.703857,-0.7245699,0.1306182
2024-09-08 23,40.119682,0.24332649,42.800545,-0.7218774,0.12246052
2024-09-09 00,40.09262,0.2431823,42.927086,-0.7117633,0.1082285
2024-09-09 01,40.02304,0.24284944,43.143593,-0.6759844,0.09018114
2024-09-09 02,40.047146,0.24293627,43.03454,-0.69490945,0.08239797
2024-09-09 03,40.097412,0.24312802,42.86944,-0.72173935,0.08251615
2024-09-09 04,40.183495,0.2434791,42.616417,-0.7617814,0.09440691
2024-09-09 05,40.317917,0.24403168,42.268238,-0.8162783,0.12161968
2024-09-09 06,40.493248,0.24475142,41.840588,-0.87417525,0.16995332
2024-09-09 07,40.679123,0.2455188,41.40049,-0.91874796,0.23221552
2024-09-09 08,40.81429,0.24607825,41.064346,-0.92642844,0.28504243
2024-09-09 09,40.8755,0.24630691,40.861412,-0.88966566,0.31097278
2024-09-09 10,40.87698,0.24627668,40.74229,-0.8142503,0.3163979
2024-09-09 11,40.762653,0.24573542,40.80515,-0.70411736,0.27649426
2024-09-09 12,40.59889,0.2449901,40.937656,-0.59659064,0.21426798
2024-09-09 13,40.438232,0.2442839,41.04626,-0.518966,0.14669481
2024-09-09 14,40.330456,0.24387544,41.075966,-0.44565627,0.11096263
2024-09-09 15,40.158695,0.24314073,41.16287,-0.37594512,0.029155033
2024-09-09 16,40.050884,0.24270044,41.142174,-0.324391,-0.017264545
2024-09-09 17,39.973553,0.2423863,41.016087,-0.3052761,-0.057850134
2024-09-09 18,39.982292,0.24247214,40.708366,-0.3345741,-0.06962192
2024-09-09 19,40.069736,0.24289013,40.257687,-0.43573207,-0.08197183
2024-09-09 20,40.124058,0.24316865,40.130043,-0.46899113,-0.06357153
2024-09-09 21,40.155704,0.243331,40.097355,-0.47582588,-0.039460212
2024-09-09 22,40.17771,0.24344791,40.104473,-0.47309887,-0.014096815
2024-09-09 23,40.20093,0.24356253,40.098827,-0.47591218,0.010357069
2024-09-10 00,40.235046,0.24370643,40.068092,-0.48228094,0.036202773
2024-09-10 01,40.282234,0.24389493,39.981247,-0.5074194,0.059799045
2024-09-10 02,40.3315,0.24408592,39.90436,-0.5296065,0.087690555
2024-09-10 03,40.400833,0.24436203,39.783756,-0.5608462,0.122089215
2024-09-10 04,40.47843,0.24466963,39.64466,-0.59817857,0.159547
2024-09-10 05,40.586926,0.2450991,39.430164,-0.6434502,0.20952077
2024-09-10 06,40.701927,0.24557066,39.207073,-0.68501973,0.26975954
2024-09-10 07,40.813507,0.2460267,38.982723,-0.7236379,0.3261199
2024-09-10 08,40.92572,0.24650027,38.791775,-0.7505627,0.39008218
2024-09-10 09,41.0375,0.246992,38.636696,-0.7614448,0.4607065
2024-09-10 10,41.102062,0.24729201,38.590225,-0.73913693,0.51983774
2024-09-10 11,41.03514,0.247024,38.753582,-0.6669059,0.51454353
2024-09-10 12,40.877148,0.24633163,39.002583,-0.5821099,0.4492565
2024-09-10 13,40.762287,0.24582231,39.166542,-0.558171,0.3810453
2024-09-10 14,40.707085,0.24560888,39.39243,-0.53350717,0.36713988
2024-09-10 15,40.63542,0.24532214,39.62568,-0.5159456,0.33958456
2024-09-10 16,40.592175,0.24516709,39.80534,-0.51512575,0.32737678
2024-09-10 17,40.571136,0.24510354,39.941715,-0.52048486,0.32476082
2024-09-10 18,40.552464,0.24504755,40.071407,-0.52612007,0.32327077
2024-09-10 19,40.52838,0.2449653,40.207005,-0.5335762,0.32011583
2024-09-10 20,40.508446,0.24488872,40.329365,-0.54593396,0.31339708
2024-09-10 21,40.505543,0.24489248,40.42286,-0.5594482,0.31772587
2024-09-10 22,40.499043,0.24487641,40.509056,-0.57437766,0.3203442
2024-09-10 23,40.49263,0.24484158,40.588326,-0.5945023,0.31773862
2024-09-11 00,40.49779,0.24486108,40.637413,-0.61945087,0.32211533
2024-09-11 01,40.5257,0.24497278,40.65183,-0.6410512,0.33990794
2024-09-11 02,40.55004,0.24507104,40.633244,-0.6677171,0.35210615
2024-09-11 03,40.602013,0.24526599,40.556885,-0.6984563,0.37294513
2024-09-11 04,40.67215,0.24555573,40.41631,-0.74088013,0.40011877
2024-09-11 05,40.770332,0.24594283,40.210194,-0.78496087,0.43677962
2024-09-11 06,40.886166,0.24641246,39.959576,-0.8242349,0.4839123
2024-09-11 07,40.99807,0.24686052,39.729393,-0.8477078,0.5308469
2024-09-11 08,41.076645,0.2471748,39.566906,-0.8386466,0.5698083
2024-09-11 09,41.073936,0.24713705,39.556396,-0.78689396,0.5780842
2024-09-11 10,40.98056,0.24670324,39.681923,-0.70512706,0.5448346
2024-09-11 11,40.832134,0.24601074,39.89283,-0.62302357,0.47355548
2024-09-11 12,40.745995,0.24563654,40.010006,-0.56176096,0.4375933
2024-09-11 13,40.648457,0.24520892,40.134857,-0.5076179,0.39360523
2024-09-11 14,40.5413,0.24476974,40.337467,-0.45074782,0.3586053
2024-09-11 15,40.4338,0.24434088,40.550507,-0.4152968,0.31904662
2024-09-11 16,40.354736,0.2440578,40.730743,-0.40080744,0.2900699
2024-09-11 17,40.299515,0.24389052,40.875076,-0.4031116,0.27047342
2024-09-11 18,40.271595,0.243836,40.946774,-0.4132947,0.26117626
2024-09-11 19,40.255478,0.2438089,40.965656,-0.42637742,0.25113964
2024-09-11 20,40.250328,0.24381743,40.94551,-0.44072005,0.24543102
2024-09-11 21,40.255344,0.24386182,40.89061,-0.45464846,0.24692027
2024-09-11 22,40.269966,0.24393669,40.80409,-0.4727537,0.24952264
2024-09-11 23,40.29239,0.24403913,40.67976,-0.4952342,0.25809476
2024-09-12 00,40.344624,0.24426709,40.478622,-0.528312,0.27886268
2024-09-12 01,40.42629,0.24462068,40.217392,-0.58815074,0.3047028
2024-09-12 02,40.523663,0.24504751,39.960243,-0.6424664,0.35021925
2024-09-12 03,40.656036,0.24559663,39.612984,-0.7415705,0.38686973
2024-09-12 04,40.80452,0.24621908,39.374317,-0.80544794,0.45905274
2024-09-12 05,40.959854,0.24686497,39.14582,-0.87125844,0.53734607
2024-09-12 06,41.115376,0.24752171,38.969284,-0.9178073,0.6279406
2024-09-12 07,41.243908,0.24802376,38.855408,-0.9481495,0.7008199
2024-09-12 08,41.343403,0.24841793,38.81415,-0.95091105,0.7686159
2024-09-12 09,41.34216,0.24837984,38.984398,-0.91213757,0.78481466
2024-09-12 10,41.29262,0.24813907,39.25968,-0.8682294,0.7718762
2024-09-12 11,41.251236,0.24796192,39.576054,-0.83051735,0.7635876
2024-09-12 12,41.21997,0.24787916,39.92993,-0.78484005,0.77150095
2024-09-12 13,41.098183,0.2474052,40.432304,-0.69549626,0.74624056
2024-09-12 14,40.958374,0.2468655,40.80525,-0.6179752,0.69904643
2024-09-12 15,40.804893,0.24624516,41.17682,-0.5532434,0.639571
2024-09-12 16,40.65911,0.24566874,41.526146,-0.49531186,0.58932894
2024-09-12 17,40.512173,0.24508145,41.868572,-0.46491787,0.5298248
2024-09-12 18,40.426403,0.24474598,42.074917,-0.4690688,0.48808455
2024-09-12 19,40.400288,0.24466391,42.167816,-0.48759687,0.46741325
2024-09-12 20,40.378544,0.24456684,42.246532,-0.5033893,0.4468977
2024-09-12 21,40.375362,0.2445448,42.27153,-0.5199757,0.4345214
2024-09-12 22,40.37159,0.2445043,42.283978,-0.5421714,0.41906685
2024-09-12 23,40.365055,0.24446079,42.29885,-0.55967253,0.40828285
2024-09-13 00,40.369747,0.2444601,42.295727,-0.5875812,0.39509687
2024-09-13 01,40.383884,0.24450964,42.27375,-0.6132202,0.39126238
2024-09-13 02,40.43178,0.24469626,42.176567,-0.6556786,0.3956742
2024-09-13 03,40.50789,0.24499986,42.02119,-0.7093815,0.40955567
2024-09-13 04,40.625786,0.2454857,41.778618,-0.7801369,0.4386921
2024-09-13 05,40.785343,0.24614821,41.46125,-0.8622317,0.48382843
2024-09-13 06,40.980366,0.24697067,41.07959,-0.94958204,0.54845905
2024-09-13 07,41.18285,0.24783471,40.70206,-1.0238929,0.622418
2024-09-13 08,41.339577,0.24853486,40.427555,-1.0707783,0.68380183
2024-09-13 09,41.391285,0.24873962,40.362736,-1.0334287,0.7193472
2024-09-13 10,41.336296,0.24847773,40.489277,-0.9511527,0.71112245
2024-09-13 11,41.213802,0.24793178,40.714603,-0.8489764,0.6763996
2024-09-13 12,41.04229,0.24719112,41.006012,-0.7455488,0.6175279
2024-09-13 13,40.88953,0.24655028,41.258255,-0.6854167,0.55591244
2024-09-13 14,40.770992,0.24611442,41.52693,-0.6137035,0.5246488
2024-09-13 15,40.646675,0.24565656,41.79385,-0.5495671,0.49333322
2024-09-13 16,40.48042,0.24498232,42.076527,-0.49277472,0.4353854
2024-09-13 17,40.362804,0.24450861,42.26337,-0.48828724,0.37884858
2024-09-13 18,40.320915,0.2443891,42.398567,-0.4889431,0.36650985
2024-09-13 19,40.311787,0.24438119,42.461025,-0.5062803,0.36148557
2024-09-13 20,40.317287,0.2444345,42.487194,-0.52045894,0.36463973
2024-09-13 21,40.325092,0.24448238,42.499687,-0.5358372,0.36540788
2024-09-13 22,40.33252,0.24451841,42.505753,-0.54998136,0.3671319
2024-09-13 23,40.346127,0.244567,42.502777,-0.55922383,0.3724141
2024-09-14 00,40.36971,0.24464364,42.477985,-0.5745848,0.37790713
2024-09-14 01,40.383457,0.24468055,42.461582,-0.5923621,0.38000086
2024-09-14 02,40.424923,0.24483135,42.379765,-0.62396425,0.3891966
2024-09-14 03,40.489307,0.24507625,42.25769,-0.66428244,0.40751305
2024-09-14 04,40.587914,0.24546044,42.062645,-0.7199271,0.4356122
2024-09-14 05,40.728653,0.24603334,41.77477,-0.7866955,0.48372862
2024-09-14 06,40.90301,0.24673694,41.427822,-0.8575716,0.5458551
2024-09-14 07,41.08396,0.24747908,41.074726,-0.91513205,0.6196807
2024-09-14 08,41.226955,0.2480682,40.81517,-0.9317098,0.6896207
2024-09-14 09,41.278713,0.24826504,40.73038,-0.90216154,0.72606194
2024-09-14 10,41.231102,0.24803352,40.827473,-0.82843757,0.7247867
2024-09-14 11,41.11276,0.24751441,41.03409,-0.7375059,0.69480944
2024-09-14 12,40.973362,0.24695855,41.29604,-0.6541252,0.6617339
2024-09-14 13,40.81325,0.24630599,41.5861,-0.59690994,0.606672
2024-09-14 14,40.691643,0.24587162,41.890533,-0.5451487,0.5790352
2024-09-14 15,40.56875,0.24542034,42.182144,-0.5208732,0.53854704
2024-09-14 16,40.47981,0.2451352,42.482853,-0.4906518,0.5278916
2024-09-14 17,40.370632,0.24471493,42.821712,-0.47149375,0.5020195
2024-09-14 18,40.306377,0.24450235,43.075302,-0.469647,0.4952273
2024-09-14 19,40.27333,0.24440432,43.263737,-0.48242766,0.4942076
2024-09-14 20,40.25568,0.24435224,43.420452,-0.4952083,0.49980843
2024-09-14 21,40.237698,0.24428184,43.577198,-0.50485635,0.5041931
2024-09-14 22,40.214973,0.24418662,43.747513,-0.5099479,0.5104535
2024-09-14 23,40.191334,0.24407172,43.928875,-0.51158756,0.5155026
2024-09-15 00,40.154743,0.2438918,44.1534,-0.50193954,0.52088934
2024-09-15 01,40.12102,0.24371614,44.36102,-0.48882228,0.5290782
2024-09-15 02,40.165558,0.24388546,44.32214,-0.52249557,0.54582393
2024-09-15 03,40.23699,0.2441593,44.22135,-0.56612766,0.56865203
2024-09-15 04,40.353466,0.24462084,44.01252,-0.628469,0.6029229
2024-09-15 05,40.523327,0.24530388,43.697777,-0.70941603,0.6514785
2024-09-15 06,40.7408,0.24618915,43.290916,-0.7978106,0.7186133
2024-09-15 07,40.98317,0.24719086,42.84911,-0.87728196,0.8038402
2024-09-15 08,41.194107,0.24806635,42.47877,-0.9187393,0.8879971
2024-09-15 09,41.274372,0.24837649,42.392006,-0.8921769,0.93242675
2024-09-15 10,41.226166,0.24812213,42.570175,-0.8049474,0.9322862
2024-09-15 11,41.054512,0.24735269,42.982204,-0.6802993,0.8939932
2024-09-15 12,40.7948,0.24621156,43.56341,-0.54136884,0.8290391
2024-09-15 13,40.498276,0.24490432,44.2544,-0.4198188,0.7503809
2024-09-15 14,40.284973,0.24404179,44.844852,-0.34306577,0.7072296
2024-09-15 15,40.048195,0.24307106,45.491726,-0.27560702,0.65494096
2024-09-15 16,39.816875,0.24212144,46.15729,-0.22050604,0.60384685
2024-09-15 17,39.58552,0.2411492,46.831215,-0.1797132,0.54809976
2024-09-15 18,39.435886,0.24053106,47.321037,-0.17412975,0.5102355
2024-09-15 19,39.388573,0.24035937,47.564175,-0.19492745,0.49714378
2024-09-15 20,39.37463,0.24032976,47.698246,-0.21941869,0.49778816
2024-09-15 21,39.358017,0.24027523,47.82881,-0.23629849,0.4993892
2024-09-15 22,39.339108,0.24020034,47.95385,-0.2474136,0.5043448
2024-09-15 23,39.295757,0.24002603,48.124706,-0.2563454,0.5039807
2024-09-16 00,39.26597,0.23992823,48.25456,-0.27920562,0.5072267
2024-09-16 01,39.22301,0.23975645,48.46196,-0.27984422,0.51474077
2024-09-16 02,39.229893,0.23979819,48.524223,-0.3038004,0.5298232
2024-09-16 03,39.289303,0.24006513,48.459,-0.35053915,0.5538243
2024-09-16 04,39.425526,0.24065375,48.20057,-0.42969123,0.5890918
2024-09-16 05,39.665268,0.24167146,47.6909,-0.546564,0.642298
2024-09-16 06,40.010395,0.24312364,46.93111,-0.6934855,0.7207901
2024-09-16 07,40.41041,0.24482837,46.063408,-0.8456626,0.8205796
2024-09-16 08,40.775394,0.24640273,45.28811,-0.95329285,0.93296576
2024-09-16 09,40.942783,0.24711043,44.98501,-0.9590402,1.0004615
2024-09-16 10,40.913742,0.24694008,45.10389,-0.86996394,1.0147853
2024-09-16 11,40.72159,0.24606608,45.559967,-0.7194179,0.98590446
2024-09-16 12,40.37529,0.24449544,46.37506,-0.50472695,0.92255706
2024-09-16 13,39.89144,0.24233209,47.516533,-0.24907053,0.838429
2024-09-16 14,39.28377,0.23962402,49.009224,0.046817783,0.7443153
2024-09-16 15,38.580585,0.23651385,50.827282,0.37100306,0.6541552
2024-09-16 16,37.856792,0.23335041,52.79949,0.68165684,0.5736452
2024-09-16 17,37.249493,0.23073247,54.54185,0.9149449,0.5127285
2024-09-16 18,36.89013,0.22922873,55.65606,1.0293323,0.47856778
2024-09-16 19,36.742954,0.22867535,56.19953,1.0608481,0.4714993
2024-09-16 20,36.65004,0.22837149,56.56892,1.074043,0.47392997
2024-09-16 21,36.54929,0.22805345,56.95254,1.0927609,0.4820046
2024-09-16 22,36.474297,0.22783044,57.247932,1.1052309,0.49477854
2024-09-16 23,36.383053,0.2275499,57.586296,1.1245012,0.50891876
2024-09-17 00,36.283596,0.2272207,57.95953,1.1514174,0.522274
2024-09-17 01,36.14575,0.22674192,58.455227,1.1857207,0.53126854
2024-09-17 02,36.109264,0.22667912,58.60822,1.1762624,0.5456802
2024-09-17 03,36.101067,0.22670949,58.69146,1.1540667,0.5596272
2024-09-17 04,36.151573,0.2269883,58.602947,1.1124109,0.58134294
2024-09-17 05,36.265175,0.22750318,58.3524,1.0484903,0.6006535
2024-09-17 06,36.496357,0.22848172,57.768787,0.94650394,0.62767386
2024-09-17 07,36.799854,0.22973152,56.973904,0.8230122,0.6554624
2024-09-17 08,37.19583,0.2313338,55.89401,0.67545205,0.6907506
2024-09-17 09,37.61448,0.23304619,54.73385,0.52891886,0.72925365
2024-09-17 10,37.88462,0.23413076,53.974705,0.45936307,0.76034164
2024-09-17 11,37.74517,0.23349614,54.346596,0.5608749,0.7559386
2024-09-17 12,37.621815,0.23294175,54.70366,0.6583306,0.7562628
2024-09-17 13,37.26197,0.23134851,55.77285,0.8337907,0.7269491
2024-09-17 14,36.850224,0.22959615,57.003513,1.019434,0.6924594
2024-09-17 15,36.524933,0.22823061,58.00628,1.1629294,0.6625796
2024-09-17 16,36.21266,0.22693124,58.999565,1.2875776,0.6271764
2024-09-17 17,35.783623,0.22513323,60.342915,1.4369673,0.57426083
2024-09-17 18,35.557747,0.22422229,61.122402,1.4910154,0.5361603
2024-09-17 19,35.490204,0.22400588,61.46582,1.4821613,0.51706207
2024-09-17 20,35.45875,0.2239792,61.68041,1.4660064,0.51180696
2024-09-17 21,35.39998,0.2238511,61.95533,1.4594736,0.5084652
2024-09-17 22,35.32623,0.22367254,62.260338,1.4604402,0.50862247
2024-09-17 23,35.222916,0.22337656,62.64457,1.4694496,0.5083973
2024-09-18 00,35.100414,0.22301695,63.08441,1.4894274,0.51173913
2024-09-18 01,35.017044,0.22283688,63.418385,1.4937855,0.5223794
2024-09-18 02,35.016006,0.22300516,63.465965,1.4540973,0.538123
2024-09-18 03,35.070232,0.2234048,63.366722,1.3903407,0.559719
2024-09-18 04,35.191406,0.22407833,63.070694,1.2810708,0.58185875
2024-09-18 05,35.290054,0.22459035,62.89517,1.2149669,0.6132302
2024-09-18 06,35.51577,0.22559465,62.342907,1.1076041,0.65650284
2024-09-18 07,35.832188,0.22692539,61.522003,0.97473186,0.70650935
2024-09-18 08,36.204445,0.22843774,60.521156,0.8336527,0.75665647
2024-09-18 09,36.591465,0.22996393,59.478054,0.7057425,0.8067125
2024-09-18 10,36.92656,0.23124814,58.580612,0.623104,0.8534819
2024-09-18 11,37.08481,0.23179555,58.13657,0.62840265,0.88408756
2024-09-18 12,36.751038,0.23026723,59.032715,0.82921696,0.85925674
2024-09-18 13,36.23366,0.227932,60.491726,1.0649041,0.7974544
2024-09-18 14,36.018238,0.22691618,61.238876,1.1800854,0.7679611
2024-09-18 15,35.71159,0.22553253,62.237103,1.31754,0.7205641
2024-09-18 16,35.38315,0.22408247,63.288868,1.4491093,0.66455275
2024-09-18 17,35.065376,0.22269538,64.3211,1.5588107,0.6022386
2024-09-18 18,34.90011,0.221975,64.94025,1.5968852,0.5547003
2024-09-18 19,34.849274,0.22178261,65.23224,1.5913708,0.5280321
2024-09-18 20,34.83489,0.22177997,65.380615,1.5752418,0.5160216
2024-09-18 21,34.811543,0.2217687,65.52631,1.5636692,0.51422334
2024-09-18 22,34.78587,0.22177425,65.66411,1.5497149,0.5209788
2024-09-18 23,34.743305,0.22172248,65.84298,1.5424573,0.534235
2024-09-19 00,34.687115,0.22162308,66.067184,1.5386171,0.5508762
2024-09-19 01,34.632008,0.2215379,66.2879,1.5195799,0.56622934
2024-09-19 02,34.61209,0.22161779,66.431915,1.4806424,0.5882621
2024-09-19 03,34.624107,0.22183661,66.50269,1.4274832,0.61469793
2024-09-19 04,34.689007,0.2222677,66.44456,1.354579,0.64603186
2024-09-19 05,34.847927,0.22307028,66.13822,1.2459909,0.68834066
2024-09-19 06,35.15833,0.22448123,65.415634,1.086677,0.7503761
2024-09-19 07,35.609352,0.22641107,64.28432,0.889444,0.82726717
2024-09-19 08,36.15481,0.22867712,62.850155,0.6846859,0.91614574
